 NumElements:            1
 Element:            1
 FFD Points          240
  0.30651053786277771         0.87881428003311157          9.2110611498355865E-002
  0.33468028903007507          4.4436436146497726E-002    0.34948536753654480     
   7.3282673954963684E-002    0.83556252717971802          9.2109486460685730E-002
  0.74212568998336792          5.3728263825178146E-002    0.34943681955337524     
  0.32988563179969788         0.87095582485198975          9.2096678912639618E-002
  0.77919512987136841          5.1319804042577744E-002    0.34939092397689819     
  0.35324484109878540         0.86178791522979736          9.2084623873233795E-002
  0.81624346971511841          4.8580382019281387E-002    0.34935656189918518     
  0.37658604979515076         0.85135865211486816          9.2075586318969727E-002
  0.85327422618865967          4.5576270669698715E-002    0.34933319687843323     
  0.39991235733032227         0.83992058038711548          9.2069365084171295E-002
  0.89028793573379517          4.2334720492362976E-002    0.34932100772857666     
  0.42322409152984619         0.82757735252380371          9.2066161334514618E-002
  0.92728525400161743          3.8885004818439484E-002    0.34931623935699463     
  0.44652304053306580         0.81444048881530762          9.2064835131168365E-002
  0.97056072950363159          3.4600619226694107E-002    0.34924232959747314     
  0.47379609942436218         0.79813432693481445          9.2045456171035767E-002
  0.27795881032943726         -1.6639901325106621E-002    0.34924015402793884     
   3.7669669836759567E-002    0.60300546884536743          9.2044815421104431E-002
   1.0222173929214478          2.9186356812715530E-002    0.34916216135025024     
  0.50634688138961792         0.77752763032913208          9.2024266719818115E-002
   1.0738452672958374          2.3482462391257286E-002    0.34909304976463318     
  0.53887414932250977         0.75581806898117065          9.2006079852581024E-002
   1.1254420280456543          1.7503067851066589E-002    0.34903338551521301     
  0.57137835025787354         0.73305946588516235          9.1990359127521515E-002
   1.1770018339157104          1.1231519281864166E-002    0.34898066520690918     
  0.60385620594024658         0.70918864011764526          9.1976478695869446E-002
   1.2285159826278687          4.6253371983766556E-003    0.34893515706062317     
  0.63630229234695435         0.68404352664947510          9.1964483261108398E-002
   1.2799754142761230         -2.3589425254613161E-003    0.34889990091323853     
  0.66871112585067749         0.65745800733566284          9.1955162584781647E-002
   1.3313770294189453         -9.7270188853144646E-003    0.34887170791625977     
  0.70108097791671753         0.62941056489944458          9.1947734355926514E-002
   1.3827275037765503         -1.7424428835511208E-002    0.34883943200111389     
  0.73341870307922363         0.60011100769042969          9.1939225792884827E-002
  0.29350250959396362         -2.5615792721509933E-002    0.34880718588829041     
   4.7644987702369690E-002    0.56893187761306763          9.1930679976940155E-002
   1.4340430498123169         -2.5339525192975998E-002    0.34879043698310852     
  0.76573717594146729         0.56998777389526367          9.1926313936710358E-002
   1.4853442907333374         -3.3338323235511780E-002    0.34871271252632141     
  0.79805123805999756         0.53955489397048950          9.1905862092971802E-002
   1.5366449356079102         -4.1317876428365707E-002    0.34859514236450195     
  0.83037048578262329         0.50920873880386353          9.1874882578849792E-002
   1.5879392623901367         -4.9270387738943100E-002    0.34843218326568604     
  0.86269021034240723         0.47898250818252563          9.1831915080547333E-002
  0.32647624611854553         -4.0356989949941635E-002    0.34822183847427368     
   6.8654626607894897E-002    0.51296985149383545          9.1776512563228607E-002
   1.6391986608505249         -5.7322494685649872E-002    0.34821528196334839     
  0.89499288797378540         0.44839882850646973          9.1774731874465942E-002
  0.36309152841567993         -5.3763467818498611E-002    0.34800785779953003     
   9.1792903840541840E-002    0.46200749278068542          9.1720126569271088E-002
   1.6904031038284302         -6.5768599510192871E-002    0.34791532158851624     
  0.92726868391036987         0.41634950041770935          9.1695696115493774E-002
  0.40041714906692505         -6.5603822469711304E-002    0.34787952899932861     
  0.11533971130847931         0.41698819398880005          9.1686293482780457E-002
  0.43823301792144775         -7.6213665306568146E-002    0.34778535366058350     
  0.13917954266071320         0.37664514780044556          9.1661430895328522E-002
   1.7188510894775391         -7.0882625877857208E-002    0.34778431057929993     
  0.94519305229187012         0.39693164825439453          9.1661155223846436E-002
   1.7330170869827271         -7.3720157146453857E-002    0.34767395257949829     
  0.95412361621856689         0.38617163896560669          9.1632045805454254E-002
  0.47639954090118408         -8.5796438157558441E-002    0.34766301512718201     
  0.16324980556964874         0.34022423624992371          9.1629214584827423E-002
   1.7400647401809692         -7.5307562947273254E-002    0.34756001830101013     
  0.95857489109039307         0.38017043471336365          9.1602042317390442E-002
  0.51482737064361572         -9.4472475349903107E-002    0.34751185774803162     
  0.18749341368675232         0.30726900696754456          9.1589316725730896E-002
   1.7435730695724487         -7.6179809868335724E-002    0.34748268127441406     
  0.96079313755035400         0.37687832117080688          9.1581679880619049E-002
   1.7330104112625122         -7.7922984957695007E-002    0.34744456410408020     
  0.95415067672729492         0.37025949358940125          9.1571599245071411E-002
   1.7453228235244751         -7.6642841100692749E-002    0.34743851423263550     
  0.96190005540847778         0.37513205409049988          9.1570012271404266E-002
   1.7190198898315430         -7.7481456100940704E-002    0.34743615984916687     
  0.94534718990325928         0.37194228172302246          9.1569378972053528E-002
   1.7453092336654663         -7.6877534389495850E-002    0.34743511676788330     
  0.96189200878143311         0.37424033880233765          9.1569133102893829E-002
   1.7452955245971680         -7.7112220227718353E-002    0.34743171930313110     
  0.96188414096832275         0.37334841489791870          9.1568261384963989E-002
   1.7399915456771851         -7.8241981565952301E-002    0.34742939472198486     
  0.95854651927947998         0.36905103921890259          9.1567635536193848E-002
   1.7452819347381592         -7.7346913516521454E-002    0.34742832183837891     
  0.96187561750411987         0.37245690822601318          9.1567307710647583E-002
   1.7452682256698608         -7.7581606805324554E-002    0.34742492437362671     
  0.96186745166778564         0.37156501412391663          9.1566435992717743E-002
   1.7452546358108521         -7.7816292643547058E-002    0.34742152690887451     
  0.96185940504074097         0.37067329883575439          9.1565556824207306E-002
   1.7452409267425537         -7.8050978481769562E-002    0.34741815924644470     
  0.96185111999511719         0.36978170275688171          9.1564655303955078E-002
   1.7434747219085693         -7.8423745930194855E-002    0.34741756319999695     
  0.96073979139328003         0.36836370825767517          9.1564498841762543E-002
   1.7452272176742554         -7.8285671770572662E-002    0.34741476178169250     
  0.96184319257736206         0.36888989806175232          9.1563768684864044E-002
   1.7452135086059570         -7.8520357608795166E-002    0.34741139411926270     
  0.96183544397354126         0.36799800395965576          9.1562919318675995E-002
  0.55346488952636719        -0.10229988396167755         0.34734290838241577     
  0.21187353134155273         0.27755445241928101          9.1544836759567261E-002
   1.6909992694854736         -7.7358752489089966E-002    0.34729415178298950     
  0.92773449420928955         0.37245821952819824          9.1531999409198761E-002
   1.6407318115234375         -7.9098001122474670E-002    0.34717190265655518     
  0.89612007141113281         0.36588457226753235          9.1499790549278259E-002
  0.59228545427322388        -0.10928762704133987         0.34717023372650146     
  0.23636731505393982         0.25104048848152161          9.1499313712120056E-002
   1.5905503034591675         -8.2574643194675446E-002    0.34705200791358948     
  0.86456209421157837         0.35270190238952637          9.1468155384063721E-002
  0.63127708435058594        -0.11540731042623520         0.34700378775596619     
  0.26096376776695251         0.22783055901527405          9.1455496847629547E-002
   1.5404604673385620         -8.7055832147598267E-002    0.34691667556762695     
  0.83306765556335449         0.33570533990859985          9.1432526707649231E-002
  0.67042845487594604        -0.12063413858413696         0.34685641527175903     
  0.28565135598182678         0.20801232755184174          9.1416582465171814E-002
   1.4904354810714722         -9.2066787183284760E-002    0.34681829810142517     
  0.80160892009735107         0.31668266654014587          9.1406576335430145E-002
  0.70972478389739990        -0.12495831400156021         0.34672740101814270     
  0.31042158603668213         0.19162170588970184          9.1382607817649841E-002
   1.4404505491256714         -9.7343817353248596E-002    0.34672299027442932     
  0.77017760276794434         0.29664859175682068          9.1381452977657318E-002
   1.3904815912246704        -0.10270065069198608         0.34664613008499146     
  0.73875433206558228         0.27630552649497986          9.1361202299594879E-002
  0.74914669990539551        -0.12839907407760620         0.34661227464675903     
  0.33526372909545898         0.17858710885047913          9.1352328658103943E-002
   1.3405070304870605        -0.10798645764589310         0.34658420085906982     
  0.70732593536376953         0.25622814893722534          9.1344878077507019E-002
   1.2905081510543823        -0.11305769532918930         0.34653729200363159     
  0.67587989568710327         0.23696187138557434          9.1332502663135529E-002
  0.78867226839065552        -0.13100604712963104         0.34650781750679016     
  0.36016619205474854         0.16871899366378784          9.1324843466281891E-002
   1.2404714822769165        -0.11778984218835831         0.34649619460105896     
  0.64440977573394775         0.21898320317268372          9.1321714222431183E-002
   1.1903891563415527        -0.12207936495542526         0.34644016623497009     
  0.61291491985321045         0.20269553363323212          9.1306932270526886E-002
  0.82828205823898315        -0.13283085823059082         0.34641888737678528     
  0.38511458039283752         0.16182033717632294          9.1301314532756805E-002
   1.1402587890625000        -0.12584747374057770         0.34637081623077393     
  0.58139532804489136         0.18839693069458008          9.1288655996322632E-002
  0.86796021461486816        -0.13392597436904907         0.34633708000183105     
  0.41010203957557678         0.15769323706626892          9.1279730200767517E-002
   1.0900803804397583        -0.12902261316776276         0.34631437063217163     
  0.54984343051910400         0.17634816467761993          9.1273806989192963E-002
  0.90769267082214355        -0.13435424864292145         0.34626516699790955     
  0.43511965870857239         0.15609733760356903          9.1260820627212524E-002
   1.0398563146591187        -0.13153664767742157         0.34626331925392151     
  0.51826149225234985         0.16681201756000519          9.1260321438312531E-002
  0.98958843946456909        -0.13331127166748047         0.34621644020080566     
  0.48665243387222290         0.16008581221103668          9.1247886419296265E-002
  0.94746768474578857        -0.13415452837944031         0.34620091319084167     
  0.46016031503677368         0.15688672661781311          9.1243840754032135E-002
  0.21871466934680939          2.1083679050207138E-002    0.28019225597381592     
   3.0514029785990715E-002    0.75706237554550171          7.3847524821758270E-002
  0.22257710993289948          2.3944178596138954E-002    0.28013446927070618     
   3.2916609197854996E-002    0.76758664846420288          7.3832251131534576E-002
  0.21529994904994965          1.8068721517920494E-002    0.28012588620185852     
   2.8439849615097046E-002    0.74598801136016846          7.3830001056194305E-002
  0.21231859922409058          1.4670638367533684E-002    0.28007203340530396     
   2.6627358049154282E-002    0.73350405693054199          7.3815837502479553E-002
  0.20840571820735931          2.1138195879757404E-003    0.28007072210311890     
   2.4218900129199028E-002    0.68734300136566162          7.3815457522869110E-002
  0.20960289239883423         -2.2298682015389204E-003    0.28006097674369812     
   2.4960087612271309E-002    0.67137664556503296          7.3812909424304962E-002
  0.20858503878116608          6.5924804657697678E-003    0.28004729747772217     
   2.4339301511645317E-002    0.70381140708923340          7.3809280991554260E-002
  0.20998257398605347          1.0839170776307583E-002    0.28004097938537598     
   2.5202358141541481E-002    0.71942389011383057          7.3807649314403534E-002
  0.23084896802902222          2.8771430253982544E-002    0.28003928065299988     
   3.8049582391977310E-002    0.78534543514251709          7.3807202279567719E-002
  0.21181307733058929         -6.1792181804776192E-003    0.28000846505165100     
   2.6343161240220070E-002    0.65686839818954468          7.3799043893814087E-002
  0.47405025362968445          6.0561724007129669E-002    0.27995610237121582     
  0.18780829012393951         0.90221631526947021          7.3785252869129181E-002
  0.21466836333274841         -9.7158122807741165E-003    0.27995544672012329     
   2.8123665601015091E-002    0.64387828111648560          7.3785074055194855E-002
  0.51219248771667480          6.0420017689466476E-002    0.27994588017463684     
  0.21129384636878967         0.90169608592987061          7.3782570660114288E-002
  0.43591836094856262          5.9996973723173141E-002    0.27994191646575928     
  0.16433817148208618         0.90014129877090454          7.3781549930572510E-002
  0.55033290386199951          5.9701688587665558E-002    0.27991509437561035     
  0.23478533327579498         0.89905780553817749          7.3774464428424835E-002
  0.24848486483097076          3.6097824573516846E-002    0.27991223335266113     
   4.8960391432046890E-002    0.81229275465011597          7.3773719370365143E-002
  0.39781710505485535          5.8540739119052887E-002    0.27990692853927612     
  0.14089559018611908         0.89479082822799683          7.3772318661212921E-002
  0.58846449851989746          5.8491952717304230E-002    0.27987015247344971     
  0.25827604532241821         0.89461421966552734          7.3762625455856323E-002
  0.35978224873542786          5.5939830839633942E-002    0.27986228466033936     
  0.11749794334173203         0.88523381948471069          7.3760613799095154E-002
  0.21797938644886017         -1.3014866970479488E-002    0.27983304858207703     
   3.0214043334126472E-002    0.63177651166915894          7.3752805590629578E-002
  0.32188779115676880          5.1826868206262589E-002    0.27981862425804138     
   9.4187177717685699E-002    0.87011897563934326          7.3748998343944550E-002
  0.62658172845840454          5.6848991662263870E-002    0.27981659770011902     
  0.28176018595695496         0.88857907056808472          7.3748506605625153E-002
  0.28429284691810608          4.5575313270092010E-002    0.27980422973632812     
   7.1049228310585022E-002    0.84714138507843018          7.3745191097259521E-002
  0.66467982530593872          5.4803468286991119E-002    0.27975898981094360     
  0.30523288249969482         0.88106489181518555          7.3733247816562653E-002
  0.70275628566741943          5.2389163523912430E-002    0.27970403432846069     
  0.32869070768356323         0.87219542264938354          7.3718845844268799E-002
  0.74081057310104370          4.9641277641057968E-002    0.27965661883354187     
  0.35213163495063782         0.86209988594055176          7.3706366121768951E-002
  0.77884244918823242          4.6580366790294647E-002    0.27962082624435425     
  0.37555447220802307         0.85085320472717285          7.3696866631507874E-002
  0.81685549020767212          4.3265230953693390E-002    0.27959641814231873     
  0.39896151423454285         0.83867126703262329          7.3690414428710938E-002
  0.22529065608978271         -1.8813779577612877E-002    0.27959591150283813     
   3.4815311431884766E-002    0.61051297187805176          7.3690339922904968E-002
  0.85485064983367920          3.9723746478557587E-002    0.27958336472511292     
  0.42235347628593445         0.82565671205520630          7.3686994612216949E-002
  0.89282900094985962          3.5985268652439117E-002    0.27957740426063538     
  0.44573357701301575         0.81191754341125488          7.3685459792613983E-002
  0.93727773427963257          3.1375277787446976E-002    0.27950230240821838     
  0.47311568260192871         0.79498392343521118          7.3665648698806763E-002
  0.99033564329147339          2.5592831894755363E-002    0.27941992878913879     
  0.50579732656478882         0.77374392747879028          7.3643930256366730E-002
   1.0433655977249146          1.9544951617717743E-002    0.27934738993644714     
  0.53845793008804321         0.75152873992919922          7.3624834418296814E-002
   1.0963653326034546          1.3242019340395927E-002    0.27928295731544495     
  0.57109618186950684         0.72837674617767334          7.3607891798019409E-002
   1.1493290662765503          6.6650300286710262E-003    0.27922362089157104     
  0.60370957851409912         0.70421844720840454          7.3592178523540497E-002
  0.24123927950859070         -2.8538363054394722E-002    0.27920296788215637     
   4.4797934591770172E-002    0.57486534118652344          7.3586739599704742E-002
   1.2022483348846436         -2.2830441594123840E-004    0.27916923165321350     
  0.63629311323165894         0.67889827489852905          7.3577843606472015E-002
   1.2551146745681763         -7.4816597625613213E-003    0.27912300825119019     
  0.66884160041809082         0.65225493907928467          7.3565699160099030E-002
   1.3079249858856201         -1.5103967860341072E-002    0.27908217906951904     
  0.70135307312011719         0.62425619363784790          7.3554947972297668E-002
   1.3606852293014526         -2.3045221343636513E-002    0.27903586626052856     
  0.73383390903472900         0.59508800506591797          7.3542706668376923E-002
   1.4134110212326050         -3.1198929995298386E-002    0.27897182106971741     
  0.76629632711410522         0.56514477729797363          7.3525868356227875E-002
   1.4661210775375366         -3.9442576467990875E-002    0.27887883782386780     
  0.79875284433364868         0.53488051891326904          7.3501378297805786E-002
   1.5188266038894653         -4.7692142426967621E-002    0.27874681353569031     
  0.83121049404144287         0.50460827350616455          7.3466554284095764E-002
  0.27522048354148865         -4.4538185000419617E-002    0.27865800261497498     
   6.5938152372837067E-002    0.51621866226196289          7.3443107306957245E-002
   1.5715198516845703         -5.5962536484003067E-002    0.27857187390327454     
  0.86366444826126099         0.47427582740783691          7.3420435190200806E-002
  0.31270423531532288         -5.8935679495334625E-002    0.27845624089241028     
   8.9086636900901794E-002    0.46338829398155212          7.3390007019042969E-002
   1.6241720914840698         -6.4395740628242493E-002    0.27834850549697876     
  0.89609688520431519         0.44336539506912231          7.3361590504646301E-002
  0.35095927119255066         -7.1619659662246704E-002    0.27833732962608337     
  0.11267371475696564         0.41683605313301086          7.3358662426471710E-002
  0.38974386453628540         -8.2966633141040802E-002    0.27825102210044861     
  0.13657216727733612         0.37518894672393799          7.3335900902748108E-002
  0.42890468239784241         -9.3211896717548370E-002    0.27813225984573364     
  0.16071298718452454         0.33760312199592590          7.3304623365402222E-002
   1.6767556667327881         -7.3292344808578491E-002    0.27805536985397339     
  0.92849141359329224         0.41078287363052368          7.3284320533275604E-002
  0.46834573149681091        -0.10249531269073486         0.27798053622245789     
  0.18503683805465698         0.30356657505035400          7.3264591395854950E-002
   1.7059648036956787         -7.8694157302379608E-002    0.27794551849365234     
  0.94647669792175293         0.39098170399665833          7.3255382478237152E-002
   1.7205066680908203         -8.1689506769180298E-002    0.27784782648086548     
  0.95543551445007324         0.38001510500907898          7.3229625821113586E-002
  0.50801283121109009        -0.11088278144598007         0.27780717611312866     
  0.20950518548488617         0.27283364534378052          7.3218919336795807E-002
   1.7277389764785767         -8.3362780511379242E-002    0.27773752808570862     
  0.95989847183227539         0.37390825152397156          7.3200561106204987E-002
   1.7313376665115356         -8.4281377494335175E-002    0.27766144275665283     
  0.96212178468704224         0.37056139111518860          7.3180504143238068E-002
  0.54787844419479370        -0.11838164925575256         0.27762678265571594     
  0.23409534990787506         0.24537163972854614          7.3171362280845642E-002
   1.7204562425613403         -8.6154237389564514E-002    0.27762535214424133     
  0.95543169975280762         0.36369746923446655          7.3170967400074005E-002
   1.7331317663192749         -8.4768474102020264E-002    0.27761781215667725     
  0.96323096752166748         0.36878782510757446          7.3169022798538208E-002
   1.7060658931732178         -8.5797436535358429E-002    0.27761757373809814     
  0.94658005237579346         0.36501023173332214          7.3168925940990448E-002
   1.7331172227859497         -8.5003271698951721E-002    0.27761408686637878     
  0.96322238445281982         0.36792707443237305          7.3168031871318817E-002
   1.7331026792526245         -8.5238061845302582E-002    0.27761039137840271     
  0.96321380138397217         0.36706632375717163          7.3167055845260620E-002
   1.7276393175125122         -8.6420156061649323E-002    0.27760827541351318     
  0.95985293388366699         0.36272695660591125          7.3166482150554657E-002
   1.7330880165100098         -8.5472851991653442E-002    0.27760669589042664     
  0.96320527791976929         0.36620551347732544          7.3166079819202423E-002
   1.7330734729766846         -8.5707649588584900E-002    0.27760297060012817     
  0.96319669485092163         0.36534476280212402          7.3165096342563629E-002
   1.7330590486526489         -8.5942439734935760E-002    0.27759924530982971     
  0.96318817138671875         0.36448413133621216          7.3164105415344238E-002
   1.7330443859100342         -8.6177229881286621E-002    0.27759554982185364     
  0.96317958831787109         0.36362326145172119          7.3163129389286041E-002
   1.7312247753143311         -8.6569048464298248E-002    0.27759510278701782     
  0.96206057071685791         0.36218476295471191          7.3163032531738281E-002
   1.7330298423767090         -8.6412020027637482E-002    0.27759185433387756     
  0.96317094564437866         0.36276265978813171          7.3162153363227844E-002
   1.7330151796340942         -8.6646810173988342E-002    0.27758815884590149     
  0.96316242218017578         0.36190178990364075          7.3161177337169647E-002
   1.6772528886795044         -8.5819661617279053E-002    0.27746841311454773     
  0.92887538671493530         0.36497983336448669          7.3129646480083466E-002
  0.58792984485626221        -0.12495678663253784         0.27744999527931213     
  0.25879603624343872         0.22130441665649414          7.3124773800373077E-002
   1.6255767345428467         -8.7815925478935242E-002    0.27735430002212524     
  0.89710378646850586         0.35769078135490417          7.3099538683891296E-002
  0.62815409898757935        -0.13057526946067810         0.27729088068008423     
  0.28359380364418030         0.20074573159217834          7.3082879185676575E-002
   1.5739936828613281         -9.1556765139102936E-002    0.27724799513816833     
  0.86539059877395630         0.34399545192718506          7.3071569204330444E-002
  0.66853404045104980        -0.13522112369537354         0.27714896202087402     
  0.30847907066345215         0.18375332653522491          7.3045432567596436E-002
   1.5225039720535278         -9.6277959644794464E-002    0.27712324261665344     
  0.83373981714248657         0.32671019434928894          7.3038652539253235E-002
   1.4710768461227417        -0.10149407386779785         0.27703550457954407     
  0.80212402343750000         0.30759638547897339          7.3015570640563965E-002
  0.70904725790023804        -0.13890965282917023         0.27701976895332336     
  0.33344006538391113         0.17027121782302856          7.3011390864849091E-002
   1.4196879863739014        -0.10695626586675644         0.27694985270500183     
  0.77053278684616089         0.28758054971694946          7.2992980480194092E-002
  0.74966847896575928        -0.14169248938560486         0.27690061926841736     
  0.35846179723739624         0.16011017560958862          7.2980023920536041E-002
   1.3683118820190430        -0.11247242242097855         0.27688318490982056     
  0.73894739151000977         0.26736110448837280          7.2975344955921173E-002
   1.3169270753860474        -0.11789309978485107         0.27683195471763611     
  0.70735508203506470         0.24748684465885162          7.2961896657943726E-002
  0.79037523269653320        -0.14362469315528870         0.27679768204689026     
  0.38352948427200317         0.15306554734706879          7.2952896356582642E-002
   1.2655155658721924        -0.12307708710432053         0.27679613232612610     
  0.67574399709701538         0.22847610712051392          7.2952464222908020E-002
   1.2140660285949707        -0.12791284918785095         0.27676627039909363     
  0.64410948753356934         0.21074154973030090          7.2944596409797668E-002
   1.1625722646713257        -0.13230946660041809         0.27672064304351807     
  0.61245125532150269         0.19462573528289795          7.2932548820972443E-002
  0.83114904165267944        -0.14476585388183594         0.27670326828956604     
  0.40863421559333801         0.14892043173313141          7.2928026318550110E-002
   1.1110323667526245        -0.13619479537010193         0.27666154503822327     
  0.58076947927474976         0.18039312958717346          7.2916977107524872E-002
  0.87197405099868774        -0.14519037306308746         0.27662178874015808     
  0.43376511335372925         0.14739982783794403          7.2906471788883209E-002
   1.0594459772109985        -0.13949632644653320         0.27661797404289246     
  0.54905551671981812         0.16829663515090942          7.2905533015727997E-002
   1.0078142881393433        -0.14213797450065613         0.27658161520957947     
  0.51731359958648682         0.15861894190311432          7.2895936667919159E-002
  0.91283744573593140        -0.14494787156581879         0.27655208110809326     
  0.45891496539115906         0.14832139015197754          7.2888121008872986E-002
  0.95613825321197510        -0.14402848482131958         0.27655103802680969     
  0.48554286360740662         0.15169572830200195          7.2887837886810303E-002
  0.16621005535125732          2.1175593137741089E-002    0.21039539575576782     
   2.7772106230258942E-002    0.76689809560775757          5.5452756583690643E-002
  0.17019368708133698          2.4159017950296402E-002    0.21034547686576843     
   3.0190704390406609E-002    0.77748417854309082          5.5439591407775879E-002
  0.16265931725502014          1.7987605184316635E-002    0.21034178137779236     
   2.5656821206212044E-002    0.75560003519058228          5.5438611656427383E-002
  0.15956321358680725          1.4390630647540092E-002    0.21029815077781677     
   2.3811103776097298E-002    0.74285089969635010          5.5427141487598419E-002
  0.15554887056350708          1.1320126941427588E-003    0.21028375625610352     
   2.1400619298219681E-002    0.69583761692047119          5.5423285812139511E-002
  0.15571409463882446          5.8479709550738335E-003    0.21027311682701111     
   2.1504424512386322E-002    0.71256214380264282          5.5420555174350739E-002
  0.15714621543884277          1.0334764607250690E-002    0.21027122437953949     
   2.2367265075445175E-002    0.72847259044647217          5.5420037358999252E-002
  0.15676803886890411         -3.4446767531335354E-003    0.21027033030986786     
   2.2140052169561386E-002    0.67961084842681885          5.5419791489839554E-002
  0.17873670160770416          2.9204463586211205E-002    0.21026271581649780     
   3.5367287695407867E-002    0.79538547992706299          5.5417791008949280E-002
  0.15901005268096924         -7.6341917738318443E-003    0.21022161841392517     
   2.3509770631790161E-002    0.66476374864578247          5.5406935513019562E-002
  0.42882058024406433          6.1290197074413300E-002    0.21017932891845703     
  0.18593645095825195         0.90916556119918823          5.5395811796188354E-002
  0.16191561520099640         -1.1413643136620522E-002    0.21017634868621826     
   2.5277534499764442E-002    0.65137070417404175          5.5395010858774185E-002
  0.38967800140380859          6.1001546680927277E-002    0.21017096936702728     
  0.16237819194793701         0.90814262628555298          5.5393606424331665E-002
  0.46796768903732300          6.0817480087280273E-002    0.21016429364681244     
  0.20950593054294586         0.90749025344848633          5.5391836911439896E-002
  0.19698086380958557          3.6870807409286499E-002    0.21014806628227234     
   4.6396043151617050E-002    0.82258176803588867          5.5387571454048157E-002
  0.35056152939796448          5.9746727347373962E-002    0.21014231443405151     
  0.13884343206882477         0.90369498729705811          5.5386051535606384E-002
  0.50710713863372803          5.9732638299465179E-002    0.21013000607490540     
  0.23307704925537109         0.90364551544189453          5.5382780730724335E-002
  0.31151008605957031          5.7253357023000717E-002    0.21010383963584900     
  0.11535187810659409         0.89485639333724976          5.5375881493091583E-002
  0.54623240232467651          5.8134216815233231E-002    0.21008317172527313     
  0.25664386153221130         0.89798086881637573          5.5370464920997620E-002
  0.16527411341667175         -1.4927323907613754E-002    0.21007813513278961     
   2.7339594438672066E-002    0.63893103599548340          5.5369146168231964E-002
  0.27260336279869080          5.3133804351091385E-002    0.21006469428539276     
   9.1948352754116058E-002    0.88025259971618652          5.5365625768899918E-002
  0.23401136696338654          4.6740856021642685E-002    0.21005079150199890     
   6.8724714219570160E-002    0.85758668184280396          5.5361911654472351E-002
  0.58533895015716553          5.6094631552696228E-002    0.21002925932407379     
  0.28020057082176208         0.89075267314910889          5.5356249213218689E-002
  0.62442314624786377          5.3659245371818542E-002    0.20997229218482971     
  0.30374437570571899         0.88212186098098755          5.5341243743896484E-002
  0.66348344087600708          5.0869427621364594E-002    0.20991866290569305     
  0.32727140188217163         0.87223470211029053          5.5327095091342926E-002
  0.17272169888019562         -2.1156361326575279E-002    0.20988442003726959     
   3.1902033835649490E-002    0.61688530445098877          5.5318098515272141E-002
  0.70252043008804321          4.7768305987119675E-002    0.20987284183502197     
  0.35078179836273193         0.86124396324157715          5.5315084755420685E-002
  0.74153554439544678          4.4391516596078873E-002    0.20983773469924927     
  0.37427473068237305         0.84927529096603394          5.5305782705545425E-002
  0.78053140640258789          4.0779296308755875E-002    0.20981407165527344     
  0.39775204658508301         0.83647149801254272          5.5299542844295502E-002
  0.81950938701629639          3.6958660930395126E-002    0.20980161428451538     
  0.42121505737304688         0.82292789220809937          5.5296253412961960E-002
  0.85847067832946777          3.2956410199403763E-002    0.20979574322700500     
  0.44466641545295715         0.80874007940292358          5.5294733494520187E-002
  0.90409868955612183          2.8050979599356651E-002    0.20971964299678802     
  0.47214883565902710         0.79135859012603760          5.5274676531553268E-002
  0.95856487751007080          2.1932054311037064E-002    0.20963600277900696     
  0.50495088100433350         0.76967781782150269          5.5252633988857269E-002
   1.0130028724670410          1.5559477731585503E-002    0.20956267416477203     
  0.53773158788681030         0.74709832668304443          5.5233269929885864E-002
  0.18905410170555115         -3.1688217073678970E-002    0.20955419540405273     
   4.1866868734359741E-002    0.57962161302566528          5.5231072008609772E-002
   1.0674109458923340          8.9441873133182526E-003    0.20949736237525940     
  0.57049095630645752         0.72365903854370117          5.5216044187545776E-002
   1.1217838525772095          2.0705254282802343E-003    0.20943588018417358     
  0.60322684049606323         0.69930493831634521          5.5199857801198959E-002
   1.1761138439178467         -5.1007624715566635E-003    0.20937740802764893     
  0.63593530654907227         0.67389696836471558          5.5184461176395416E-002
   1.2303928136825562         -1.2612705118954182E-002    0.20932516455650330     
  0.66861003637313843         0.64728200435638428          5.5170699954032898E-002
   1.2846179008483887         -2.0477058365941048E-002    0.20927669107913971     
  0.70125097036361694         0.61941874027252197          5.5157907307147980E-002
   1.3387943506240845         -2.8650134801864624E-002    0.20922136306762695     
  0.73386269807815552         0.59046417474746704          5.5143341422080994E-002
   1.3929359912872314         -3.7036091089248657E-002    0.20914728939533234     
  0.76645559072494507         0.56076133251190186          5.5123791098594666E-002
  0.22402335703372955         -4.9039568752050400E-002    0.20907686650753021     
   6.3103362917900085E-002    0.51824015378952026          5.5105227977037430E-002
   1.4470591545104980         -4.5526530593633652E-002    0.20904347300529480     
  0.79904061555862427         0.53069806098937988          5.5096421390771866E-002
   1.5011723041534424         -5.4058711975812912E-002    0.20890040695667267     
  0.83162361383438110         0.50050050020217896          5.5058736354112625E-002
  0.26238065958023071         -6.4488500356674194E-002    0.20889535546302795     
   8.6255408823490143E-002    0.46354424953460693          5.5057395249605179E-002
  0.30157566070556641         -7.8058153390884399E-002    0.20878933370113373     
  0.10987958312034607         0.41549378633499146          5.5029466748237610E-002
   1.5552660226821899         -6.2667034566402435E-002    0.20871511101722717     
  0.86419802904129028         0.47004961967468262          5.5009916424751282E-002
  0.34133890271186829         -9.0178325772285461E-002    0.20871467888355255     
  0.13383218646049500         0.37257352471351624          5.5009819567203522E-002
  0.38150119781494141        -0.10112628340721130         0.20860557258129120     
  0.15803642570972443         0.33382233977317810          5.4981041699647903E-002
